年份,第几周,部门,"本周
新开户",本月新开户,"本月新增
有效户",本年新开户,"本年新增
有效户","本周
新增市值","本月
新增市值",本年新增市值,"本周
新开两融户","本月
新开两融户","本年
新开两融户","资产
总量（亿）","两融余额
（万）",本周净佣金收入（万）,本月净佣金收入（万）,本年净佣金收入（万）,本周净佣金收入（万）,本月净佣金收入（万）,本年净佣金收入（万）
2023,7,天津分公司,18,36,12,55,23,184.220008,300.494241,1595.711854,0,0,4,2.51684173,1539.210227,-,-,-,3.157151,7.639329,13.581626
2023,7,事业中心,2,11,10,30,23,428.11521,1377.29527,4304.902023,1,2,3,2.45744316,1436.326663,5.357962,17.374893,38.007282,6.11267,19.281214,43.416977
2023,7,经纪人,11,26,8,27,10,83.48004,122.157215,279.737305,0,0,0,9.29636657,4224.465692,-,-,-,8.094263,18.352915,35.431515
2023,7,财富中心,6,14,9,22,13,82.414781,1147.872701,1326.014645,0,0,0,6.90429671,2722.610751,2.966762,8.491462,17.851076,4.284896,11.161676,21.322531
2023,7,北京方庄,90,113,12,344,21,11.3461,77.834,564.15646,0,0,1,1.8041529,356.977245,-,-,-,1.641162,4.411541,9.724159
2023,8,天津分公司,26,63,16,82,27,93.200726,393.694967,1628.65142,1,1,5,2.53090597,1573.146069,-,-,-,3.387462,11.026791,16.969088
2023,8,事业中心,3,14,15,33,28,1456.321936,2833.617206,5514.422598,0,2,3,2.45117739,2208.364158,7.407203,24.782096,45.414485,8.014895,27.296109,51.431872
2023,8,经纪人,6,32,16,33,18,67.19844,189.355655,309.790655,0,0,0,9.28035263,4263.493508,-,-,-,9.217092,27.570007,44.648607
2023,8,财富中心,10,24,16,32,20,336.633064,1484.505765,1638.346227,1,1,1,6.96638058,2649.839687,5.017275,13.508737,22.868351,5.564258,16.725934,26.886789
2023,8,北京方庄,121,234,14,465,23,107.3225,185.1565,830.54273,0,0,1,1.82329812,353.192985,-,-,-,2.067444,6.478985,11.791603
2023,9,天津分公司,11,11,3,93,30,61.1865,61.1865,1447.642176,0,0,5,2.55828994,1554.082162,-,-,-,1.566667,1.566667,18.535755
2023,9,事业中心,3,3,0,36,28,148.290295,148.290295,4998.359882,0,0,3,2.42673617,2192.75633,3.805639,3.805639,49.220124,4.008566,4.008566,55.440438
2023,9,经纪人,2,2,3,35,21,58.34955,58.34955,339.03869,0,0,0,9.32206291,4296.016133,-,-,-,4.092892,4.092892,48.741499
2023,9,财富中心,2,2,2,34,22,10.8533,10.8533,1563.303524,0,0,1,7.03633024,2791.282197,1.688387,1.688387,24.556738,1.830929,1.830929,28.717718
2023,9,北京方庄,22,22,1,487,24,20.0759,20.0759,665.13943,0,0,1,1.86613332,218.962775,-,-,-,1.077855,1.077855,12.869458
2023,10,天津分公司,23,34,5,116,32,65.9611,127.1476,1498.667974,0,0,5,2.50170076,1784.166045,-,-,-,2.151179,3.717846,20.686934
2023,10,事业中心,1,4,6,37,34,85.779169,234.069464,4084.584943,0,0,3,2.36090655,2118.651827,5.091828,8.809026,52.011034,5.6658,9.585925,58.80532
2023,10,经纪人,0,2,4,35,22,17.60036,75.94991,323.13822,0,0,0,9.12078024,4162.742914,-,-,-,6.730496,10.822871,55.445101
2023,10,财富中心,3,5,4,37,24,26.51622,37.36952,1493.614557,0,0,2,6.88754966,2827.641404,2.50204,4.190427,27.058778,2.733828,4.564757,31.451546
2023,10,北京方庄,216,238,3,703,26,42.0294,62.1053,707.7441,0,0,1,1.8320635,264.718881,-,-,-,1.768324,2.846179,14.637782
2023,11,天津分公司,31,65,7,147,34,246.25807,373.40567,1741.321555,1,1,6,2.5278636,1776.530186,,,,2.627392,6.345238,23.314326
2023,11,事业中心,1,5,6,38,34,63.20449,297.273954,2675.677851,0,0,3,2.24946985,1698.782068,5.128046,13.937072,57.13908,5.860288,15.446213,64.665608
2023,11,经纪人,1,3,4,36,22,12.94803,88.89794,328.87668,0,0,0,9.11444593,4067.918463,,,,8.337123,19.159994,63.782224
2023,11,财富中心,0,6,6,38,26,309.4882,346.85772,1824.524834,2,2,4,6.90348114,2697.41244,2.661554,6.851981,29.720332,3.768187,8.332944,35.219733
2023,11,北京方庄,50,288,6,753,29,20.3383,82.4436,706.87888,0,0,1,1.84506943,295.629,,,,1.75542,4.601599,16.393202
2023,12,天津分公司,13,78,8,160,35,49.715424,423.121094,1689.206309,0,1,6,2.56669714,1832.287963,,,,2.457171,8.802409,25.771497
2023,12,事业中心,2,7,6,40,34,18.00845,315.282404,2318.744619,0,0,3,2.24538891,1782.588168,5.755571,19.692643,62.894651,6.544704,21.990917,71.210312
2023,12,经纪人,7,10,7,43,25,30.66024,119.55818,370.61503,0,0,0,13.21161679,4217.287996,,,,7.49536,26.655354,71.277584
2023,12,财富中心,0,6,7,38,27,56.3265,403.18422,1896.894685,1,3,5,7.0044409,2574.371919,2.980514,9.832495,32.700846,4.862514,13.195458,40.082247
2023,12,北京方庄,82,370,6,835,29,13.3193,95.7629,788.27763,0,0,1,1.87409854,283.461605,,,,1.65204,6.253639,18.045242
2023,13,天津分公司,7,85,9,167,36,39.258486,462.37958,1717.419865,0,1,6,2.55427656,1824.588812,,,,1.897791,10.7002,27.669288
2023,13,事业中心,5,13,7,46,35,16.90758,332.189984,2713.79792,0,1,4,2.37623818,1878.366458,8.083524,27.776167,70.978175,8.916666,30.907583,80.126978
2023,13,经纪人,4,14,9,47,27,11.16325,130.72143,269.46225,0,0,0,9.81443384,3993.682214,,,,8.032153,34.664821,79.227384
2023,13,财富中心,5,11,9,43,29,39.478695,442.662915,1860.136768,1,5,7,7.11557372,2572.489782,3.280882,13.113377,35.981728,4.513367,17.708825,44.595614
2023,13,北京方庄,55,425,7,890,30,20.39802,116.16092,810.59611,0,0,1,1.86851278,278.016813,,,,1.862851,8.11649,19.908093
2023,14,天津分公司,5,5,5,172,41,17.87479,17.87479,1607.914923,0,0,6,2.59651393,1643.623377,-,-,-,1.747664,1.747664,29.416952
2023,14,事业中心,3,3,1,49,36,621.82296,621.82296,3255.78191,0,0,4,2.40943849,1883.279532,5.472326,5.472326,76.450501,6.146521,6.146521,86.273499
2023,14,经纪人,2,2,5,49,32,106.79416,106.79416,373.21806,0,0,0,9.90458812,4306.879032,-,-,-,6.731354,6.731354,85.958738
2023,14,财富中心,4,4,1,47,30,121.995405,121.995405,1911.026068,0,0,7,7.12150669,2404.406703,3.490428,3.490428,39.472156,4.098751,4.098751,48.694365
2023,14,北京方庄,4,4,4,894,34,21.39936,21.39936,235.99397,0,0,1,1.90801194,345.732269,-,-,-,1.942478,1.942478,21.850571
2023,15,天津分公司,3,8,9,175,45,393.2134,411.08819,1942.999789,1,1,7,2.62786507,1663.212831,,,,1.845764,3.593428,31.262716
2023,15,事业中心,8,11,2,57,37,272.56681,894.38977,3379.44117,0,0,4,2.40292547,1686.85621,9.387056,14.859382,85.837557,10.6711,16.817621,96.944599
2023,15,经纪人,3,5,8,52,35,30.11028,136.90444,431.86248,0,0,0,9.84140433,4176.047148,,,,8.776885,15.508239,94.735623
2023,15,财富中心,4,8,6,51,35,173.657825,295.65323,1998.786679,0,0,7,7.11410368,2803.043323,3.280451,6.770879,42.752607,3.798202,7.896953,52.492567
2023,15,北京方庄,1,5,4,895,34,3.6571,25.05646,323.77355,0,0,1,1.93939287,358.927029,,,,2.613422,4.5559,24.463993
2023,16,天津分公司,4,12,10,179,46,136.9977,548.08589,1933.597815,0,1,7,2.57250328,1641.641976,,,,1.842262,5.43569,33.104978
2023,16,事业中心,5,16,7,61,40,222.08845,1113.14922,2365.431261,0,0,4,2.33507602,1375.496957,8.772721,23.611667,94.499371,9.331015,26.1282,106.164707
2023,16,经纪人,11,16,13,63,40,39.5503,176.45474,473.27985,0,0,0,9.69851657,4223.285844,,,,8.209738,23.717977,102.945361
2023,16,财富中心,0,8,7,51,36,288.6111,584.26433,2207.465134,0,0,7,6.92852992,2838.821607,3.127166,9.898045,45.879773,3.789658,11.686611,56.282225
2023,16,北京方庄,5,10,4,901,36,149.511,177.89646,496.02427,0,0,1,2.23534168,388.260716,,,,2.629443,7.294561,27.860185
2023,17,天津分公司,3,15,14,182,50,14.730361,562.816251,1887.604765,0,1,7,2.54022101,1529.081113,,,,2.334622,7.770312,35.4396
2023,17,事业中心,8,24,7,69,40,88.9588,1202.10802,1983.331953,0,0,4,2.29698456,1248.450792,10.581361,34.193028,105.080732,11.119757,37.247957,117.284464
2023,17,经纪人,10,26,16,73,43,58.20431,234.65905,533.308485,1,1,1,9.55811187,4032.676256,,,,7.015354,30.733331,109.960715
2023,17,财富中心,0,8,7,51,36,31.5659,615.83023,2241.450555,0,0,7,6.87410544,2572.986411,2.795641,12.693686,48.675414,3.087328,14.773939,59.369553
2023,17,北京方庄,3,13,6,904,38,110.6865,288.58296,527.56965,0,0,1,2.34641364,396.535074,,,,2.296608,9.591169,30.156793
2023,19,天津分公司,3,3,7,185,57,116.70977,116.70977,1415.061749,0,0,7,2.55858944,1664.851712,,,,2.72639,2.72639,38.16599
2023,19,事业中心,9,9,7,78,47,1028.61419,1028.61419,2021.709212,0,0,4,2.34074385,1220.704048,7.447243,7.447243,112.527975,8.12489,8.12489,125.409354
2023,19,经纪人,6,6,1,79,44,43.08993,43.08993,511.45028,0,0,1,10.58079903,4009.742217,,,,10.166506,10.166506,120.127221
2023,19,财富中心,3,3,3,53,38,265.2573,265.2573,2158.488398,0,0,7,6.75340562,2502.733832,4.687965,4.687965,53.30128,5.13663,5.13663,64.444084
2023,19,北京方庄,29,29,3,933,41,15.307258,15.307258,221.6618,0,0,1,2.27098385,466.736717,,,,3.78582,3.78582,33.942613
2023,20,天津分公司,2,5,8,187,58,140.51704,257.22681,1366.883601,0,0,7,2.56488026,1672.777849,-,-,-,1.741916,4.468306,39.907906
2023,20,事业中心,3,12,12,81,52,98.05247,1126.66666,2368.79167,0,0,4,2.29878536,1276.108394,6.507106,13.954349,119.035081,6.992173,15.117063,132.401527
2023,20,经纪人,0,6,5,79,48,50.07864,93.16857,531.052805,0,0,1,10.32695009,3973.065067,-,-,-,5.467869,15.634375,125.59509
2023,20,财富中心,1,4,4,54,39,40.6713,305.9286,2298.770156,0,0,7,6.80438684,2469.319766,4.559086,9.247051,57.860366,4.725744,9.862374,69.169828
2023,20,北京方庄,10,39,3,943,41,4.341942,19.6492,209.0736,0,0,1,2.28818206,462.672797,-,-,-,2.372602,6.158422,36.315215
2023,21,天津分公司,2,7,8,189,58,35.67396,292.90077,1406.621883,0,0,7,2.51628888,1662.802468,,,,1.688501,6.156807,41.596407
2023,21,事业中心,3,15,13,84,53,258.096511,1384.763171,2566.316007,0,0,4,2.36801453,1334.559991,4.326263,18.280612,123.361344,4.828057,19.94512,137.229584
2023,21,经纪人,2,8,7,81,50,6.15909,99.32766,514.930625,0,0,1,12.93675174,3966.116958,,,,5.317399,20.951774,130.912489
2023,21,财富中心,2,6,5,56,40,58.1473,364.0759,2317.375307,0,0,7,6.74106126,2560.917919,4.216407,13.463458,62.076773,4.413709,14.276083,73.583537
2023,21,北京方庄,6,45,4,949,42,8.7014,28.3506,210.5794,0,0,1,2.26987565,399.67495,,,,2.665569,8.823991,38.980784
2023,22,天津分公司,2,9,11,191,61,58.41783,351.3186,1441.751519,0,0,7,2.51637128,1656.798275,,,,1.00327,7.160077,42.599677
2023,22,事业中心,1,17,15,86,55,194.416739,1579.17991,2723.10182,0,0,4,2.36818628,1240.890977,9.558873,27.839485,132.920217,9.796954,29.742074,147.026538
2023,22,经纪人,1,9,9,82,52,103.09303,202.42069,621.892635,0,0,1,13.0582233,3794.158906,,,,3.110792,24.062566,134.023281
2023,22,财富中心,1,7,6,57,41,12.3943,376.4702,2283.767314,0,0,7,6.73051615,2529.014792,1.787751,15.251209,63.864524,1.982427,16.25851,75.565964
2023,22,北京方庄,10,55,4,959,42,2.3248,30.6754,188.369459,0,0,1,2.26403473,472.504032,,,,0.960693,9.784684,39.941477
2023,23,天津分公司,1,1,0,192,61,66.66432,66.66432,1281.679135,0,0,7,2.49335534,1618.864189,,,,2.465802,2.465802,45.065479
2023,23,事业中心,8,8,2,89,56,371.949097,371.949097,2053.793352,0,0,4,2.3947935,1146.510592,6.685681,6.685681,139.59759,7.296769,7.296769,154.314999
2023,23,经纪人,1,1,1,83,53,34.5962,34.5962,485.03933,0,0,1,12.68859371,4072.060875,,,,9.587082,9.587082,143.610363
2023,23,财富中心,5,5,1,62,42,130.473677,130.473677,2365.774936,0,0,7,6.79435179,3170.755107,3.778532,3.778532,67.643056,4.470943,4.470943,80.036907
2023,23,北京方庄,10,10,1,968,41,12.6801,12.6801,173.5192,0,0,1,2.20301799,467.047846,,,,2.625611,2.625611,41.456737
2023,24,天津分公司,2,3,0,194,61,9.52516,76.18948,1273.363118,0,0,7,2.53171522,1576.550559,-,-,-,1.81462,4.280422,46.880099
2023,24,事业中心,5,13,5,94,59,685.159474,1057.108571,2742.125725,0,0,4,2.46041479,1091.80238,5.800826,12.486507,145.398416,6.753595,14.050364,161.068594
2023,24,经纪人,1,2,3,84,55,38.62596,73.22216,602.83684,0,0,1,12.66082966,4183.937347,-,-,-,7.922971,17.509634,151.530739
2023,24,财富中心,4,9,4,66,45,56.140243,186.61392,2328.90766,0,0,7,6.95753149,3413.326481,3.752206,7.530738,71.395262,4.176549,8.647492,84.213456
2023,24,北京方庄,9,19,3,977,43,6.312425,18.992525,150.44295,0,0,1,2.22384273,432.155718,-,-,-,1.798896,4.424507,43.255633
2023,25,天津分公司,1,4,1,195,62,18.14433,94.33381,1327.160386,0,0,7,2.47431722,1603.942729,-,-,-,1.023903,5.304325,47.904002
2023,25,事业中心,3,16,6,97,60,158.913841,1216.022412,2705.905026,0,0,4,2.38480034,1009.61345,3.587272,16.073779,148.985688,4.074519,18.124883,165.143113
2023,25,经纪人,0,2,3,84,55,67.69109,140.91325,566.93858,0,0,1,13.12211627,4226.803684,-,-,-,4.459562,21.969196,155.990301
2023,25,财富中心,2,11,6,68,47,121.521056,308.134976,2520.969031,0,0,7,6.7426811,3282.925367,2.527052,10.05779,73.922314,2.69196,11.339452,86.905416
