年份,第几周,部门,"本周
2023,25,北京方庄,68,87,3,1045,43,4.4857,23.478225,178.8509,0,0,1,2.19725514,480.424637,-,-,-,1.107671,5.532178,44.363304
2023,26,天津分公司,7,11,4,202,65,32.53108,126.86489,1366.021302,0,0,7,2.53797492,1617.591467,-,-,-,1.659185,6.96351,49.563187
2023,26,事业中心,5,21,8,102,62,7.076056,1223.098468,2271.616825,0,0,4,2.4389543,1046.288023,5.23035,21.304129,154.216038,5.723407,23.84829,170.86652
2023,26,经纪人,2,4,4,86,56,42.36761,183.28086,708.00918,0,0,1,12.70234713,3940.046214,-,-,-,4.966287,26.935483,160.956588
2023,26,财富中心,1,12,6,60,39,45.445803,346.149779,1038.498506,1,1,8,5.09875009,3207.102593,1.950802,10.448759,60.411707,2.256629,11.972189,67.893545
2023,26,北京方庄,73,160,7,1118,47,45.0375,68.515725,195.4445,0,0,1,1.79483662,382.961079,-,-,-,1.787041,7.319219,46.150345
2023,27,天津分公司,6,6,2,208,67,28.15958,28.15958,1160.04721,1,1,8,2.54006801,1600.635,,,,1.742733,1.742733,51.30592
2023,27,事业中心,1,1,0,103,62,14.830398,14.830398,2059.000433,0,0,4,2.45527764,1135.156213,3.832732,3.832732,158.04877,4.251219,4.251219,175.117739
2023,27,经纪人,2,2,1,88,57,35.005197,35.005197,713.50906,0,0,1,11.9233934,3921.452478,,,,7.640403,7.640403,168.596991
2023,27,财富中心,2,2,3,62,42,38.042731,38.042731,908.794483,1,1,8,5.11606096,2835.717905,3.84286,3.84286,64.254567,4.141396,4.141396,72.034941
2023,27,北京方庄,8,8,1,1126,48,4.2706,4.2706,79.3773,0,0,1,1.82069689,455.684652,,,,2.009803,2.009803,48.160148
2023,28,天津分公司,4,10,5,212,70,125.0347,153.19428,1214.01307,0,1,8,2.54661162,1537.68225,-,-,-,1.808394,3.551127,53.114314
2023,28,事业中心,2,3,2,105,64,245.26376,260.094158,2303.069852,1,1,5,2.47996913,1005.651841,3.002292,6.835024,161.051062,3.314658,7.565877,178.432397
2023,28,经纪人,1,3,3,93,60,36.204963,72.84516,755.00564,1,1,2,12.51546831,4152.970256,-,-,-,7.028173,14.705674,176.012836
2023,28,财富中心,1,3,3,63,42,43.512024,81.554755,928.555046,0,1,8,5.08226849,2092.417465,1.780351,5.623211,66.034918,2.431212,6.572608,74.466153
2023,28,北京方庄,16,24,3,1142,50,18.9862,23.2568,135.0486,0,0,1,1.8271224,429.532731,-,-,-,2.127461,4.137264,50.287609
2023,29,天津分公司,6,16,10,218,75,105.146457,258.340737,1234.679037,0,1,8,2.51210563,1627.056536,-,-,-,1.633361,5.184488,54.747675
2023,29,事业中心,3,6,2,108,64,175.139816,435.233974,2186.33699,0,1,5,2.45093242,1156.587144,3.204546,10.03957,164.255608,3.510281,11.076158,181.942678
2023,29,经纪人,0,3,3,92,60,18.44481,91.28997,605.11724,0,1,2,12.72784146,4111.274142,-,-,-,5.811125,20.516799,181.823961
2023,29,财富中心,0,3,6,63,45,8.6406,90.195355,857.617514,0,1,8,4.9009012,2105.818616,1.486326,7.109537,67.521244,1.844684,8.417292,76.310837
2023,29,北京方庄,5,29,4,1147,51,7.3274,30.5842,84.2657,0,0,1,1.79218549,470.017245,-,-,-,1.688384,5.825648,51.975993
2023,30,天津分公司,10,26,18,228,83,243.073051,501.413788,1419.573128,0,1,8,2.61466806,1634.632512,-,-,-,2.539157,7.723645,57.286832
2023,30,事业中心,1,7,2,109,64,351.356032,786.590006,2428.330656,0,1,5,2.55839638,1120.356249,7.059819,17.099389,171.315427,7.549151,18.625309,189.491829
2023,30,经纪人,5,8,5,97,62,20.86408,112.15405,650.064016,0,1,2,12.47666813,4064.733364,-,-,-,8.224224,28.741023,190.048185
2023,30,财富中心,5,8,8,68,47,157.263544,247.458899,951.411106,0,1,8,5.04815002,2293.416707,2.340224,9.449761,69.861468,2.611373,11.028665,78.92221
2023,30,北京方庄,8,37,7,1155,54,17.2589,47.8431,84.0878,0,0,1,1.82449679,449.617133,-,-,-,2.039365,7.865013,54.015358
2023,32,天津分公司,7,21,7,249,90,43.2206,289.870313,1270.907313,0,0,8,2.57324851,1722.815476,-,-,-,1.845979,3.718615,61.005447
2023,32,事业中心,4,10,7,110,67,603.77268,842.684104,2089.906071,0,0,6,2.63498628,1114.163013,8.189306,15.600482,189.677489,9.959669,17.583775,209.851286
2023,32,经纪人,1,5,6,114,76,81.219174,290.408034,633.563005,0,0,1,12.7031397,4115.129392,-,-,-,8.477905,15.522131,206.888255
2023,32,财富中心,4,8,3,96,57,21.06021,179.444808,1020.765324,1,1,9,4.98997512,2420.337346,2.066708,3.70902,73.757966,2.357651,4.274379,83.384067
2023,32,北京方庄,3,5,0,1159,53,0.1276,5.6681,77.8753,0,0,1,1.79691009,461.406759,-,-,-,1.532152,2.77287,56.774698
2023,33,天津分公司,6,27,11,255,94,80.376294,370.246607,1401.770259,1,1,9,2.55361196,1767.989904,-,-,-,1.744355,5.46297,62.749802
2023,33,事业中心,10,20,10,105,61,975.648391,1816.213991,3422.695755,0,0,6,2.67006136,627.766447,4.926957,20.273216,186.457366,5.196728,22.52628,206.72212
2023,33,经纪人,3,9,8,118,78,26.45786,531.079304,645.28863,1,1,2,12.43033135,4089.791323,-,-,-,7.388674,22.910805,214.276929
2023,33,财富中心,4,12,4,90,50,65.508781,244.807589,1060.676699,1,2,10,4.88689634,2411.868849,4.20092,7.801759,75.586174,4.38688,8.548819,85.341352
2023,33,北京方庄,16,21,2,1190,65,57.704889,65.491493,234.420791,0,0,1,1.80291559,488.216972,-,-,-,1.78945,5.042595,73.037844
2023,34,天津分公司,8,35,13,263,96,113.5655,483.812107,1286.253072,0,1,9,2.5105839,1678.727128,-,-,-,1.430148,6.893118,64.17995
2023,34,事业中心,8,25,14,102,64,1507.587886,3281.623277,4951.864748,0,0,6,2.76644742,605.796829,10.703719,30.945181,197.126204,11.08698,33.581506,217.774219
2023,34,经纪人,3,12,11,121,81,6.0859,537.165204,790.532418,0,1,2,12.31627974,3890.505093,-,-,-,8.261451,31.172256,222.53838
2023,34,财富中心,2,14,6,92,52,15.448355,260.255944,1031.371063,1,3,11,4.71506187,2415.924745,3.969805,11.771564,79.555979,4.375217,12.924036,89.716569
2023,34,北京方庄,8,29,3,1198,66,54.6446,120.136093,252.603158,0,0,1,1.7580302,481.292677,-,-,-,2.227104,7.269699,75.264948
2023,35,天津分公司,3,38,14,266,97,39.414708,523.226815,1370.981596,0,1,9,2.56994855,1656.666577,-,-,-,1.835638,8.728756,66.015588
2023,35,事业中心,3,28,18,105,68,941.70094,4223.324217,6876.492884,0,0,6,2.9288573,478.312396,8.506878,39.452059,205.633082,8.798968,42.380474,226.573187
2023,35,经纪人,5,17,14,126,84,535.98784,1073.153044,1381.593215,0,1,2,6.9074941,2767.966501,-,-,-,6.234191,33.207649,194.832603
2023,35,财富中心,5,19,6,97,52,5.866996,266.12294,1094.730959,0,3,11,4.8050216,2720.14238,1.540897,13.312461,81.096876,1.81702,14.741056,91.533589
2023,35,北京方庄,10,39,5,1208,68,175.43452,295.570613,426.002956,0,0,1,1.80566717,346.112348,-,-,-,1.830206,9.099905,77.095154
2023,36,天津分公司,5,5,4,271,101,55.114518,55.114518,1284.960463,0,0,9,2.52104817,1545.369696,-,-,-,2.424604,2.424604,68.440192
2023,36,事业中心,4,4,1,109,69,1521.16159,1521.16159,6377.859814,1,1,7,3.08003231,495.367944,10.444314,10.444314,216.077396,10.790083,10.790083,237.36327
2023,36,经纪人,2,2,1,128,85,515.13,515.13,1343.13514,0,0,2,6.20360176,2999.748669,-,-,-,8.886396,8.886396,203.718999
2023,36,财富中心,0,0,1,97,53,5.639018,5.639018,926.139733,0,0,11,4.77721371,2720.045344,3.652616,3.652616,84.749492,3.912273,3.912273,95.445862
2023,36,北京方庄,13,13,7,1221,75,43.014906,43.014906,428.852669,0,0,1,1.83199195,384.292913,-,-,-,2.138488,2.138488,79.233642
2023,37,天津分公司,4,9,6,275,103,67.0456,122.160118,1265.772174,0,0,9,2.51071065,1616.613038,-,-,-,1.85369,4.278294,70.293882
2023,37,事业中心,0,4,2,108,70,406.410558,1927.572148,6883.950333,0,1,7,2.9990761,441.743396,8.935231,19.379545,225.012627,9.387603,20.177686,246.750873
2023,37,经纪人,2,4,1,131,85,15.46389,530.59389,1471.87428,0,0,2,5.80853543,3161.117195,-,-,-,6.28047,15.166866,209.999469
2023,37,财富中心,1,1,1,98,53,6.838472,12.47749,916.034269,0,0,11,4.78735847,2678.579938,1.737257,5.389873,86.486749,1.947107,5.85938,97.392969
2023,37,北京方庄,14,27,8,1235,76,725.851554,768.86646,1132.73309,2,2,3,1.91214368,431.051922,-,-,-,1.686932,3.82542,80.920574
2023,38,天津分公司,8,17,8,283,105,19.9766,142.136718,1230.094252,1,1,10,2.51535229,1681.592863,-,-,-,1.785425,6.063719,72.079307
2023,38,事业中心,2,6,4,110,72,225.739434,2153.311582,7255.231013,1,2,8,3.0159741,490.778559,1.566673,20.946218,226.5793,1.9375,22.115186,248.688373
2023,38,经纪人,0,4,1,131,85,3.82349,534.41738,1392.39403,0,0,2,5.80602893,3031.03518,-,-,-,4.078343,19.245209,214.077812
2023,38,财富中心,1,2,2,99,54,0.2812,12.75869,925.111747,0,0,11,4.751382,2641.84249,1.924821,7.314694,88.41157,2.138168,7.997548,99.531137
2023,38,北京方庄,12,39,9,1247,77,139.907301,908.773761,1289.42837,0,2,3,1.94851666,755.327124,-,-,-,1.576398,5.401818,82.496972
2023,39,天津分公司,12,29,10,295,107,48.47037,190.607088,1484.624672,0,1,10,2.56832981,1687.634817,-,-,-,1.385433,7.449152,73.46474
2023,39,事业中心,2,8,5,112,73,54.514939,2207.826521,7363.336296,1,3,9,3.01100898,462.879869,1.607206,22.553424,228.186506,2.236374,24.35156,250.924747
2023,39,陕西分公司,6,17,5,237,30,66.349632,218.783205,729.398334,0,0,5,2.28176688,12.754873,-,-,-,0.261896,1.566685,19.524838
2023,39,经纪人,2,6,1,133,85,0.6194,535.03678,1366.622032,0,0,2,5.84680426,2795.213847,-,-,-,2.974196,22.219405,217.052008
2023,39,财富中心,0,1,3,75,46,3.3376,15.5517,856.665039,0,0,10,4.73462344,2514.97663,1.60171,8.822344,89.611423,1.806868,9.710356,100.936148
2023,39,北京方庄,27,66,14,1274,82,71.648728,980.422489,1267.561144,0,2,3,1.98093703,873.942203,-,-,-,2.008787,7.410605,84.505759
2023,41,天津分公司,16,16,6,311,113,160.4233,160.4233,1062.758674,0,0,10,2.61839471,1642.021107,-,-,-,2.183385,2.183385,75.648125
2023,41,事业中心,3,3,2,116,75,33.927249,33.927249,5154.988537,0,0,9,2.88580606,850.580769,9.106284,9.106284,237.29279,10.471869,10.471869,261.396616
2023,41,陕西分公司,4,4,0,241,30,51.6897,51.6897,383.703744,0,0,5,2.25778034,12.754873,-,-,-,0.531573,0.531573,20.056411
2023,41,经纪人,0,0,0,134,85,1.9569,1.9569,1164.9173,0,0,2,5.63644315,2868.801432,-,-,-,4.777981,4.777981,221.829989
2023,41,财富中心,0,0,0,75,46,0.9709,0.9709,601.84977,0,0,10,4.76162863,2755.230723,1.542618,1.542618,91.154041,1.845233,1.845233,102.781381
2023,41,北京方庄,7,7,2,1281,84,184.418153,184.418153,1227.136388,1,1,4,1.9888466,1048.541025,-,-,-,2.178462,2.178462,86.684221
2023,42,天津分公司,28,44,22,339,129,2077.632005,2238.055305,3037.504816,0,0,10,2.72331958,1519.695714,-,-,-,1.849171,4.032556,77.497296
2023,42,事业中心,3,6,4,119,77,146.645288,180.572537,4419.902052,0,0,9,2.66530747,1035.93762,13.123563,22.229847,250.416353,14.519486,24.991355,275.916102
2023,42,陕西分公司,11,15,1,252,31,97.98919,149.67889,422.867992,0,0,5,2.1015221,12.754873,-,-,-,0.351077,0.88265,20.407488
2023,42,经纪人,1,1,0,135,85,4.8888,6.8457,1133.09076,0,0,2,4.56225112,2825.987364,-,-,-,4.211096,8.878734,217.22449
2023,42,财富中心,0,0,0,75,46,0,0.9709,575.744014,1,1,11,4.57044916,2703.079139,1.820442,3.36306,92.974483,1.990842,3.836075,104.772223
2023,42,北京方庄,8,15,4,1289,86,861.740467,1046.15862,2091.484193,0,1,4,2.05940993,1735.463638,-,-,-,1.638851,3.817313,88.323072
2023,43,天津分公司,17,61,36,356,143,1016.144986,3254.200291,4112.838375,0,0,10,2.91884246,1530.910756,,,,2.958093,6.990649,80.455389
2023,43,事业中心,6,12,5,125,78,267.654845,448.227382,5835.623461,1,1,10,2.67151172,657.250566,12.366923,34.59677,262.783276,13.626124,38.617479,289.542226
2023,43,陕西分公司,4,19,2,256,32,49.80895,199.48784,506.136214,1,1,6,2.18208354,80.009599,,,,0.599468,1.482118,21.006956
2023,43,经纪人,3,4,1,138,86,20.282,27.1277,1375.55907,0,0,2,4.5706074,2679.039793,,,,6.283865,15.162599,223.508355
2023,43,财富中心,1,1,2,76,48,8.4114,9.3823,605.668484,4,5,15,4.80036672,3023.453299,3.250311,6.613371,96.224794,3.729027,7.565102,108.50125
2023,43,北京方庄,19,34,9,1308,91,284.888988,1331.047608,2157.563182,0,1,4,2.13984875,1953.591265,,,,3.922536,7.739849,92.245608
2023,44,天津分公司,7,7,5,363,148,199.556922,199.556922,4091.191687,0,0,10,2.94062817,1536.811801,-,-,-,1.141466,1.141466,81.596855
2023,44,事业中心,3,3,4,128,82,37.412578,37.412578,5098.914985,0,0,10,2.67403942,691.669148,2.081125,2.081125,264.864401,2.773944,2.773944,292.31617
2023,44,陕西分公司,0,0,0,256,32,0.11771,0.11771,483.147198,0,0,6,2.20397621,70.484325,-,-,-,0.121782,0.121782,21.128738
2023,44,经纪人,0,0,1,138,87,3.1537,3.1537,1310.18229,0,0,2,4.56776874,2581.63203,-,-,-,1.796444,1.796444,225.304799
2023,44,财富中心,2,2,1,78,49,3.1877,3.1877,599.89165,0,0,15,4.77290748,3110.826522,1.840603,1.840603,98.065397,1.998033,1.998033,110.499283
2023,44,北京方庄,4,4,2,1312,93,54.950347,54.950347,2429.670099,0,0,4,2.09688857,1742.463041,-,-,-,1.469755,1.469755,93.715363
